F S   UID     PID    PPID  C PRI  NI ADDR SZ WCHAN  TTY          TIME CMD
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:28 PM EST 2025
0 R  1000   10617    8597 91  80   0 -   653 -      pts/2    00:00:08 pb.exe
1 R  1000   10618   10617 51  80   0 -   686 -      pts/2    00:00:05 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:29 PM EST 2025
0 R  1000   10617    8597 90  80   0 -   653 -      pts/2    00:00:10 pb.exe
1 R  1000   10618   10617 51  80   0 -   686 -      pts/2    00:00:05 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:31 PM EST 2025
0 R  1000   10617    8597 90  80   0 -   653 -      pts/2    00:00:11 pb.exe
1 R  1000   10618   10617 51  80   0 -   686 -      pts/2    00:00:06 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:32 PM EST 2025
0 R  1000   10617    8597 90  80   0 -   653 -      pts/2    00:00:12 pb.exe
1 R  1000   10618   10617 52  80   0 -   686 -      pts/2    00:00:07 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:33 PM EST 2025
0 R  1000   10617    8597 89  80   0 -   653 -      pts/2    00:00:13 pb.exe
1 R  1000   10618   10617 51  80   0 -   686 -      pts/2    00:00:08 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:35 PM EST 2025
0 R  1000   10617    8597 89  80   0 -   653 -      pts/2    00:00:14 pb.exe
1 R  1000   10618   10617 52  80   0 -   686 -      pts/2    00:00:08 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:36 PM EST 2025
1 R  1000   10618    3070 52  80   0 -   686 -      pts/2    00:00:09 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:37 PM EST 2025
1 R  1000   10618    3070 52  80   0 -   686 -      pts/2    00:00:10 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:38 PM EST 2025
1 R  1000   10618    3070 52  80   0 -   686 -      pts/2    00:00:10 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:40 PM EST 2025
1 R  1000   10618    3070 52  80   0 -   686 -      pts/2    00:00:11 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:41 PM EST 2025
1 R  1000   10618    3070 53  80   0 -   686 -      pts/2    00:00:12 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:42 PM EST 2025
1 R  1000   10618    3070 53  80   0 -   686 -      pts/2    00:00:12 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:43 PM EST 2025
1 R  1000   10618    3070 53  80   0 -   686 -      pts/2    00:00:13 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:45 PM EST 2025
1 R  1000   10618    3070 53  80   0 -   686 -      pts/2    00:00:14 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:46 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:15 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:47 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:15 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:48 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:16 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:50 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:17 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:51 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:17 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:52 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:18 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:53 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:19 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:55 PM EST 2025
1 R  1000   10618    3070 54  80   0 -   686 -      pts/2    00:00:20 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:56 PM EST 2025
1 R  1000   10618    3070 55  80   0 -   686 -      pts/2    00:00:20 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:57 PM EST 2025
1 R  1000   10618    3070 55  80   0 -   686 -      pts/2    00:00:21 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
4 S     0    1583       1  0  80   0 -  4375 -      ?        00:00:01 systemd-logind
4 S  1000    3070       1  0  80   0 -  5384 -      ?        00:00:02 systemd
4 S   998    4827       1  0  80   0 -  4568 -      ?        00:00:00 systemd-network
Fri Feb 21 05:49:58 PM EST 2025
1 R  1000   10618    3070 55  80   0 -   686 -      pts/2    00:00:22 pb.exe
4 S     0       1       0  0  80   0 -  5964 -      ?        00:00:23 systemd
4 S     0     409       1  0  79  -1 - 14567 -      ?        00:00:04 systemd-journal
4 S     0     466       1  0  80   0 -  8113 -      ?        00:00:01 systemd-udevd
4 S   990    1164       1  0  80   0 -  4185 -      ?        00:01:30 systemd-oomd
4 S   991    1165       1  0  80   0 -  5327 -      ?        00:00:02 systemd-resolve
4 S   996    1166       1  0  80   0 - 22557 -      ?        00:00:00 systemd-timesyn
